# Audax Validator EnableCommentMetadata
# Audax Validator "!" Ignore_NEXT

namespace = PlusGreatSchism

####################################################
#
#	Pentarchy events
#
#	Originally written by Hansol "LumberKing" Lee
#	Adapted/Revised by Rylock
#	Fully rewritten by schwarherz and Whizzer
#	on_new_title_holder
#
####################################################
#
#	CATALOG
#
#	001 - 010: Patriarchate of Rome
#	011 - 020: Patriarchate of Constantinople
#	021 - 030: Patriarchate of Antioch
#	031 - 040: Patriarchate of Jerusalem
#	041 - 050: Patriarchate of Alexandria
#	051 - 060: Establish lieges for patriarchs
#	061 - 070: Latin patriarchates
#
####################################################

####################################################
#
#	Patriarchate of Rome
#
#	001: Rome re-established
#	002: Rome disestablished
#
####################################################
#
#	Patriarchate of Constantinople
#
#	011: Constantinople re-established
#	012: Constantinople disestablished
#	013: Constantinople reformed
#
####################################################
#
#	Patriarchate of Antioch
#
#	021: Antioch re-established
#	022: Antioch disestablished
#	023: Antioch reformed
#
####################################################
#
#	Patriarchate of Jerusalem
#
#	031: Jerusalem re-established
#	032: Jerusalem disestablished
#	033: Jerusalem reformed
#
####################################################
#
#	Patriarchate of Alexandria
#
#	041: Alexandria re-established
#	042: Alexandria disestablished
#	043: Alexandria reformed
#
####################################################
#
#	051: Establishing Liege for the Pentarchs (King tier)
# 	052: Establishing Liege for the Pentarchs (Duke tier)
#
####################################################
#
#	061: Constantinople re-established (Latin)
#	062: Constantinople disestablished (Latin)
#	063: Antioch re-established (Latin)
#	064: Antioch disestablished (Latin)
#	065: Jerusalem re-established (Latin)
#	066: Jerusalem disestablished (Latin)
#	067: Alexandria re-established (Latin)
#	068: Alexandria disestablished (Latin)
#
####################################################
#
#	Other stuff to add to Schism events?
#
#	071: Restore Rome to the Pope
#	072: Byzantium overrun
#	Various Chalcedonian cardinal/Pope events
#
####################################################

### Papacy of Rome

# Rome Re-Established
#character_event = {
#	id = PlusGreatSchism.2200
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		has_landed_title = b_roma
#		is_theocracy = yes
#		NOT = { has_landed_title = k_pentarch_rome }
#		OR = {
#			religion = chalcedonian
#			religion = orthodox
#			religion = monothelite
#			religion = iconoclast
#			religion = miaphysite
#			religion = monophysite
#			religion = nestorian
#			religion = messalian
#			religion = apostolic
#			religion = paulician
#		}
#		OR = {
#			independent = yes
#			top_liege = {
#				higher_real_tier_than = KING
#				religion = ROOT
#			}
#		}
#	}
#
#	immediate = {
#		any_liege = {
#			limit = { tier = EMPEROR }
#			save_event_target_as = new_liege
#		}
#		k_pentarch_rome = {
#			holder_scope = { save_event_target_as = old_holder }
#			grant_title_no_opinion = ROOT
#			remove_claim = event_target:old_holder
#		}
#		b_roma = { ROOT = { capital = PREV } }
#		if = {
#			limit = { event_target:new_liege = { is_alive = yes } }
#			set_defacto_liege = event_target:new_liege
#			pf_liege_change_effect = yes
#		}
#
#		#for Chalcedonian Popes
#		if = {
#			limit = {
#				has_global_flag = chalcedonians_joined
#			}
#			k_papal_chalcedon = {
#				copy_title_history = k_papal_state
#			}
#			clr_global_flag = chalcedonians_joined
#		}
#		if = {
